dataset_key,source_name,status,local_path,size_bytes,license,license_action,intended_use,scene_coverage,sha256,url
urfd,URFD ADL 01 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-01-cam0-rgb.zip,69079050,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,hard-negative ADL frames; walking/sitting/bending-like contrast,controlled indoor ADL,a3d51bbc71cfd06899f541f46277699d72503465f02397f91b705cf36aa2c627,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-01-cam0-rgb.zip
urfd,URFD ADL 01 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-01-data.csv,1358,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor ADL,218bedf426ee8434a05999f1c0f8b718f493a14ccc95dda429278b471b211dc9,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-01-data.csv
urfd,URFD ADL 02 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-02-cam0-rgb.zip,83484438,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,hard-negative ADL frames; walking/sitting/bending-like contrast,controlled indoor ADL,e66e837f4d685a02243798eaac7d4bd75fb1c2bf4a57cb18df8c1e4b8366550e,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-02-cam0-rgb.zip
urfd,URFD ADL 02 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-02-data.csv,1658,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor ADL,057b27faf6545d5545caa8298db1d005093bb8b81a89d82d5ac6ddda68ca3f05,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-02-data.csv
urfd,URFD ADL 03 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-03-cam0-rgb.zip,84403484,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,hard-negative ADL frames; walking/sitting/bending-like contrast,controlled indoor ADL,d1fb6a98ea0121c58a05563035b5f25d21774c4a755a0f5b78b86867ee098b00,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-03-cam0-rgb.zip
urfd,URFD ADL 03 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-03-data.csv,1658,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor ADL,057b27faf6545d5545caa8298db1d005093bb8b81a89d82d5ac6ddda68ca3f05,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-03-data.csv
urfd,URFD ADL 04 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-04-cam0-rgb.zip,70682158,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,hard-negative ADL frames; walking/sitting/bending-like contrast,controlled indoor ADL,97cd221912e39f441430982107418827af6444b750f4dc1fe5bce0cc750746ab,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-04-cam0-rgb.zip
urfd,URFD ADL 04 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-04-data.csv,1356,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor ADL,fe553a5f3952bd03564b9024c426744e6ffbf007d8e682ee682e14f77be800f5,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-04-data.csv
urfd,URFD ADL 05 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-05-cam0-rgb.zip,85323466,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,hard-negative ADL frames; walking/sitting/bending-like contrast,controlled indoor ADL,28111ad5c6a77e6fcfd73d10f7e76d0d00e67ce6fdbd52c36ccf79bd0f9e3498,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-05-cam0-rgb.zip
urfd,URFD ADL 05 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\adl-05-data.csv,1656,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor ADL,7676888f9cfc727df84926b30d7b1516eb8f63b552d769a19f566c53f8c33118,https://fenix.ur.edu.pl/~mkepski/ds/data/adl-05-data.csv
gmdcsa24,GMDCSA-24 Zenodo v2.0 archive,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\raw\GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-v2.0.zip,1107543412,CC BY 4.0,Allowed for training with attribution; keep source and DOI in dataset manifest.,low-resolution/household-style fall and ADL video coverage,videos for human fall detection; useful for low-resolution and broad fall/no-fall contrast,a19489feaed13501931cb46897e05e9ac5b8970a37c01672781d3b7870d08149,https://zenodo.org/api/records/12921216/files/ekramalam/GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-v2.0.zip/content
